UserName,Handle,Timestamp,Text,Emojis,Comments,Likes,Retweets
Puzzle Chain,@PuzzleChain,2021-08-02T23:30:18.000Z,"GIVEAWAY

5 $BNB will be given to someone who holds at least 5Billion $PUZZLE at 12am UTC 05/08/21

You must also Follow, like and RT

Join the TG to hear more!!

[messaging-link]

#BSC #BSCGems #100xCoin #SafeMoon #bscgem #cryptocurrency #invest #BTC #Crypto #bscarmyPuzzleChain
Welcome to PuzzleChain, a revolutionary token on the BSC network that rewards you for having fun! https://puzzlechain.com
t.me",,81,2.9K,1.7K
Davinci Jeremie,@Davincij15,2021-08-02T23:05:10.000Z,I have #Bitcoin so why do I feel like partying all the time? Oh it’s at 40k that’s why.,,95,59,1.1K
Girl Gone Crypto,@girlgone_crypto,2021-08-02T22:26:21.000Z,#Bitcoin doesn’t care if you don’t believe in it.,,101,101,847
Lark Davis,@TheCryptoLark,2021-08-02T22:22:17.000Z,"HUGE outflows of #bitcoin from exchanges happening over the last few days! Seems that aside from the exit liquidity sellers, that most of the market is feeling very bullish on BTC",,84,215,1.1K
Bitcoin Magazine,@BitcoinMagazine,2021-08-02T21:06:00.000Z,Wells Fargo is offering #Bitcoin and crypto exposure to wealthy clients. - Business Insider,,125,460,1.9K
Richard Heart. I Raised $27M for medical research!,@RichardHeartWin,2021-08-02T21:04:52.000Z,"#Bitcoin. You are in -> Return to ""normal.""
#BTC drops 85% every few years.

Last cycle $BTC topped at $20k, dropped to $10k then bounced to $17k (the bull trap.) Then $3k.

Here's the last cycle overlaid over this cycle. That divergence is probably the bull trap, a little late.",,97,142,603
Documenting Bitcoin,@DocumentingBTC,2021-08-02T20:19:08.000Z,"A U.S. congressman with no prior public stance on #bitcoin or cryptocurrency suddenly proposed a comprehensive bill to regulate it without help from lawmakers who have been working on the topic for years.GOP Lawmaker: Janet Yellen’s Treasury Likely Behind Surprise Crypto Bill - CoinDesk
Rep. Tom Emmer of Minnesota also criticizes the updated bipartisan infrastructure bill aiming to raise $28 billion via crypto taxes.
coindesk.com",,102,223,1K
Benjamin Cowen,@intocryptoverse,2021-08-02T20:06:17.000Z,Alts would not exist without #Bitcoin so pay respects to the king,,185,162,2.6K
litquidity,@litcapital,2021-08-02T19:59:24.000Z,"Bitcoin is gold.

Bitcoin is digital real estate.

Bitcoin is the revolution.

Bitcoin is the meaning of life.

Bitcoin…man, Bitcoin is everything.

#Bitcoin",,92,45,588
Ash WSB,@ashwsbreal,2021-08-02T19:21:53.000Z,"If someone sent to 10 #Bitcoin would you Hold , sell or convert to your Fav shitcoins ?",,918,611,1.7K
Bitcoin Archive,@BTC_Archive,2021-08-02T19:08:18.000Z,53% of #Bitcoin supply hasn’t moved for +1 year ,,146,380,3.5K
Jason A. Williams “Parabolic Guy”,@GoingParabolic,2021-08-02T18:45:01.000Z,Ethereum won’t flip #Bitcoin. Ever.,,313,175,2.3K
Bitcoin Archive,@BTC_Archive,2021-08-02T18:30:10.000Z,45% of wealthy family offices want to invest in #Bitcoin    - Bloomberg,,121,417,3.1K
Adam O,@denverbitcoin,2021-08-02T18:11:17.000Z,My absolute favorite #bitcoin chart of all time.,,62,291,1.3K
Eylem Cülcüloğlu,@EylemCulculoglu,2021-08-02T18:04:46.000Z,Bu hafta 44500 gelir diyorum. Sen de aynı şekilde düşünüyorsan rt+fav yap yorum yaz. #bitcoin #kriptopara,,192,413,2.1K
Michaël van de Poppe,@CryptoMichNL,2021-08-02T17:44:28.000Z,#Ethereum will flip #Bitcoin.,,455,296,3K
Matt Wallace,@MattWallace888,2021-08-02T17:35:22.000Z,#Dogecoin and #Ethereum will both pass #Bitcoin,,"488
489",577,3.1K
Bitcoin Magazine,@BitcoinMagazine,2021-08-02T17:23:15.000Z,"BREAKING: #Bitcoin ATM operator LibertyX is getting acquired by Fortune 500 firm NCR Corporation.

NCR has nearly 1 million ATMs around the globe",,98,593,2.1K
Mr. Whale,@CryptoWhale,2021-08-02T17:12:39.000Z,"#Bitcoin maximalists be like:

$64,000: Plz Buy here bro! Take out double mortgages and buy buy buy! 

$29,800: *crickets* 

$41,000: Haha told you! Bears get rekt!

$26,000: *crickets* 

$27,500: To the moon! My mommy just bought! Amazon just bought! Buy!!

$7,400: *crickets*",,195,114,966
Bitcoin Archive,@BTC_Archive,2021-08-02T16:57:50.000Z,"Twitter will integrate #Bitcoin into:
- Commerce
- Subscriptions 
- Twitter Tip Jar 
- Super Follows",,90,318,2.2K
CoinMarketCap,@CoinMarketCap,2021-08-02T16:53:00.000Z,"What Is Baby Shiba Inu (BABYSHIBAINU)?
https://coinmarketcap.com/alexandria/article/what-is-baby-shiba-inu-babyshibainu…

CoinMarketCap takes a deep dive into a dog-related meme cryptocurrency, named Baby Shiba Inu.

#CoinMarketCap #Crypto #Cryptocurrency #Bitcoin #Ethereum #Dogecoin #Altcoin #DeFi #BabyShibaInuWhat Is Baby Shiba Inu (BABYSHIBAINU)? | CoinMarketCap
CoinMarketCap takes a deep dive into a dog-related meme cryptocurrency, named Baby Shiba Inu.
coinmarketcap.com",,359,4.2K,4.5K
TIEMPO DE GUERRA STERLING,@MoreCredible,2021-08-02T16:37:53.000Z,Just sold my 2013 Camaro to buy more $SATS #Bitcoin,,148,93,1.6K
Aarika Rhodes,@AarikaRhodes,2021-08-02T16:19:03.000Z,I don’t think lawmakers understand why millions of people are choosing to invest in #bitcoin and I personally feel they should take the time to educate themselves before telling them what they can and cannot invest in.,,134,371,2.3K
Documenting Bitcoin,@DocumentingBTC,2021-08-02T15:56:52.000Z,"Texas #Bitcoin miners are helping fix the grid.

Facilities like Riot Blockchain act as a kind of shock absorber for new green power. They buy up excess energy when it’s not needed, then shut down their mining rigs when demand surges, releasing power back onto the grid.",,101,548,2.8K
Peter Schiff,@PeterSchiff,2021-08-02T13:16:21.000Z,"According to 
@michael_saylor
 ""it would take a thousand hours to really understand #Bitcoin."" If so, how can anything so complicated ever be widely adopted? How many people have an extra thousand hours to study Bitcoin? If Bitcoin really had value it would be simple to understand.",,1.4K,328,2.4K
Altcoin Daily,@AltcoinDailyio,2021-08-02T13:15:00.000Z, if #bitcoin is daddy.,,162,66,1.7K
Bitcoin Archive,@BTC_Archive,2021-08-02T13:05:08.000Z,"Jack Dorset’s Square has acquired the ‘buy now, pay later’ company Afterpay for $29b and will enable users to buy #Bitcoin

So buy #Bitcoin now, pay later in instalments - 
@Jack
? ",,104,409,2.7K
CoinMarketCap,@CoinMarketCap,2021-08-02T12:48:54.000Z,"Swap With MDEX on CoinMarketCap
https://coinmarketcap.com/alexandria/article/swap-with-mdex-on-coinmarketcap…
@Mdexswap
 is a decentralized trading protocol, launched in January 2021, that operates with the concept of fund pools 

#CoinMarketCap #Crypto #Cryptocurrency #Bitcoin #Ethereum #Dogecoin #Altcoin #DeFi #TokenSwap #MDEX",,290,1.2K,1.4K
Mr. Whale,@CryptoWhale,2021-08-02T12:36:28.000Z,"The truth is, #Bitcoin maximalists don’t actually care about $BTC at all. 

There’s a reason why Pomp preaches decentralization, then goes around shilling 100% centralized scams like BlockFi. 

They simply use Bitcoin as a ploy for likes and retweets. Few understand this.",,104,109,939
OLOWOEYO®,@echonomist2,2021-08-02T11:53:03.000Z,"Active promos on LATOKEN exchange in which you can get free crypto
FREN
DFC
TOKAU
AZUM
MELODY
#Bitcoin
$LA
Combined rewards in these promos are worth over $30000. Participate, earn and buy your cryptocurrency of choice for free. ",,444,3.9K,4.7K
Slick,@fw_slick,2021-08-02T11:43:19.000Z,"$2,000 in #Bitcoin to one person that Follows and Retweets.",,243,1.1K,848
Trust - Crypto Wallet,@TrustWalletApp,2021-08-02T11:31:24.000Z,"*Woofs internally*

#crypto #Bitcoin",,142,160,809
Bitcoin Magazine,@BitcoinMagazine,2021-08-02T11:15:43.000Z,"JUST IN – A new 
@ARKInvest
 newsletter credits Tesla CEO Elon Musk for #Bitcoin's recent price recovery. 

""Musk has alleviated concerns about the impact of mining on the environment.""Elon Musk",,131,157,905
BITCOIN HODLER,@DrunkHodler,2021-08-02T11:04:06.000Z,"""WHEN YOUR ASKED FOR THE 17 MILLIONTH TIME BUT YOU KNOW THERE'S ANOTHER 4 MILLION TIMES LEFT.""
$BTC #Bitcoin",,148,360,2.2K
The Moon,@TheMoonCarl,2021-08-02T10:14:20.000Z,"The fundamental problem with traditional currencies is the trust required, with #Bitcoin there’s no middlemen to trust! ",,124,107,1K
bull sayler,@thebull_crypto,2021-08-02T09:15:28.000Z,Like if you're agree #Bitcoin will hit $200K this year.,,129,112,2.1K
Mr. Whale,@CryptoWhale,2021-08-02T08:13:39.000Z,BREAKING: Saudi oil giant Aramco has denied all rumors and reports of company's intent to mine #Bitcoin,,123,175,943
David Gokhshtein,@davidgokhshtein,2021-08-02T06:49:44.000Z,"Just when I was going to sleep — Asia comes through and starts buying up the #Bitcoin dip!

LFG!",,118,94,736
The Moon,@TheMoonCarl,2021-08-02T05:35:02.000Z,"I have much more of my money held in #Bitcoin than I have in traditional bank accounts. 

In fact, not even 0.1% of my money is in FIAT.",,210,127,1.7K
Mikeey Mars,@MikeeyMars24,2021-08-02T05:14:21.000Z,"Replying to 
@dogereversedMy entry #Meme Contest

My Telegram username : Mikeey24

Join telegram 
@dogereversed
 here
[messaging-link]

Visit Website : http://dogereversed.com

#egod #dogereversed #cryptocurrency #Bitcoin #BTC #Ethereum #Dogecoin #Binance #BSC #shitcoin #meme #contest #NFT #art",,88,516,504
Lark Davis,@TheCryptoLark,2021-08-02T00:18:07.000Z,"#Bitcoin just closed the weekly candle above a line of key resistance, and above the 21 week EMA!",,198,388,3K
The Moon,@TheMoonCarl,2021-08-02T00:14:57.000Z,"I don’t see dips, I see discounts!  #Bitcoin",,244,258,2.8K
暗号通貨はいいよなおじさん　《良》,@crypto_anan,2021-08-02T00:06:58.000Z,"これからビットコインFXを始めようよしている人、又は上手くトレードができない人達に見て欲しい。

おじさんが一晩かけて本気で書いたnote。

有料にしようか迷いましたが、多くの人を救いたい気持ちが強かったので、
無料にしました。
#BTC  

 
@crypto_anan
 #noteビットコインFXの極意｜暗号通貨はいいよなおじさん｜note
 　やっぱりFXは辞めとけ 
note.com",,65,329,1.3K
